#OTU_IDs	16S_rRNA_Count
1762_45	1
1762_46	1
1762_47	1
1762_48	1
1762_49	1
1762_5	1
1762_50	1
1762_51	1
1762_52	1
1762_54	1
1762_56	1
1762_57	1
1762_58	1
1762_59	1
1762_6	1
1762_60	1
1762_61	1
1762_63	1
1762_64	1
1762_66	1
1762_67	1
1762_68	1
1762_69	1
1762_7	3
1762_70	1
1762_71	1
1762_72	1
1762_73	1
1762_74	3
1762_75	1
1762_76	1
1762_77	1
1762_78	1
1762_81	1
1762_82	1
1762_83	3
1762_84	3
1762_85	1
1762_87	3
1762_89	1
1762_9	1
1762_90	3
1762_91	1
1762_92	1
1762_94	1
1762_95	1
1762_96	1
1762_97	1
1762_98	3
1762_99	1
1763	1
1763_1	1
1763_2	1
1763_3	1
1763_4	1
1763_5	1
1763_6	1
1763_7	1
1763_8	1
1763_9	1
1764	9
1764_1	2
1764_10	1
1764_11	9
1764_12	9
1764_13	1
1764_14	2
1764_15	1
1764_16	9
1764_17	9
1764_18	9
1764_19	9
1764_2	9
1764_20	1
1764_21	9
1764_22	9
1764_23	2
1764_24	1
1764_25	1
1764_26	9
1764_27	2
1764_28	2
1764_29	2
1764_3	9
1764_30	1
1764_31	9
1764_32	9
1764_33	2
1764_34	1
1764_35	2
1764_36	2
1764_37	9
1764_38	2
1764_39	9
1764_4	9
1764_40	9
1764_41	2
1764_42	9
1764_43	2
1764_44	2
1764_45	1
1764_46	1
1764_5	2
1764_6	2
1764_7	2
1764_8	2
1764_9	1
1765	2
1765_1	2
1765_10	1
1765_11	2
1765_12	1
1765_13	2
1765_14	1
1765_15	1
1765_16	2
1765_17	2
1765_18	2
1765_19	1
1765_2	1
1765_20	2
1765_21	2
1765_22	2
1765_23	1
1765_24	2
1765_25	2
1765_3	2
1765_4	2
1765_5	1
1765_6	2
1765_7	2
1765_8	2
1765_9	1
1766	9
1766_1	9
1766_2	9
1766_3	9
1766_4	9
1766_5	9
1767	1
1767_1	1
1767_10	1
1767_11	1
1767_12	1
1767_13	1
1767_14	5
1767_15	5
1767_16	1
1767_17	1
1767_18	1
1767_19	1
1767_2	1
1767_20	1
1767_21	1
1767_22	1
1767_23	1
1767_24	1
1767_25	1
1767_26	1
1767_27	1
1767_28	1
1767_29	1
1767_3	1
1767_30	1
1767_31	5
1767_32	1
1767_33	1
1767_34	1
1767_35	1
1767_36	1
1767_37	1
1767_38	5
1767_39	1
1767_40	1
1767_41	1
1767_42	1
1767_43	1
1767_5	1
1767_6	1
1767_7	1
1767_8	1
1767_9	1
1768	1
1768_1	1
1768_10	1
1768_11	1
1768_12	1
1768_13	1
1768_14	1
1768_15	1
1768_16	1
1768_17	1
1768_18	1
1768_19	1
1768_2	1
1768_20	1
1768_21	1
1768_22	1
1768_23	1
1768_24	1
1768_25	1
1768_26	1
1768_27	1
1768_28	1
1768_29	1
1768_3	1
1768_30	1
1768_31	1
1768_32	1
1768_33	1
1768_34	1
1768_35	1
1768_36	1
1768_37	1
1768_38	1
1768_39	1
1768_4	1
1768_40	1
1768_41	1
1768_42	1
1768_43	1
1768_44	1
1768_45	1
1768_46	1
1768_47	1
1768_48	1
1768_49	1
1768_5	1
1768_50	1
1768_51	1
1768_52	1
1768_53	1
1768_6	1
1768_7	1
1768_8	1
1768_9	1
1769	1
1770	1
1770_1	1
1770_10	1
1770_11	1
1770_12	1
1770_13	1
1770_14	1
1770_15	1
1770_16	1
1770_17	1
1770_18	1
1770_19	5
1770_2	1
1770_20	1
1770_21	1
1770_22	1
1770_23	1
1770_24	1
1770_25	1
1770_26	1
1770_27	1
1770_28	1
1770_29	1
1770_3	1
1770_4	1
1770_5	9
1770_6	1
1770_7	1
1770_8	1
1770_9	1
1772	1
1772_1	1
1772_2	1
1772_3	1
1773	1
1773_1	1
1773_10	1
1773_11	1
1773_12	1
1773_13	1
1773_14	1
1773_15	1
1773_16	1
1773_2	1
1773_3	1
1773_4	1
1773_5	1
1773_6	1
1773_7	1
1773_8	1
1773_9	1
1774	1
1774_1	1
1774_2	1
1776	1
1776_1	1
1776_10	1
1776_11	1
1776_12	1
1776_13	1
1776_14	1
1776_2	1
1776_3	1
1776_4	1
1776_5	1
1776_6	1
1776_7	1
1776_8	1
1776_9	1
1777	1
1777_1	1
1777_2	1
1777_3	1
1777_4	1
1777_5	1
1777_6	1
1777_7	1
1778	1
1778_1	1
1778_2	1
1778_3	1
1778_4	1
1779	1
1779_1	1
1779_10	1
1779_11	1
1779_12	1
1779_13	1
1779_14	1
1779_15	1
1779_16	1
1779_17	1
1779_18	1
1779_2	1
1779_3	1
1779_4	1
1779_5	1
1779_6	1
1779_7	1
1779_8	1
1779_9	1
1780	1
1780_1	1
1780_10	1
1780_100	1
1780_101	1
1780_102	1
1780_103	1
1780_104	1
1780_105	4
1780_107	1
1780_109	1
1780_110	1
1780_111	1
1780_112	1
1780_113	1
1780_115	1
1780_117	1
1780_118	1
1780_119	1
1780_12	5
1780_120	1
1780_121	1
1780_122	1
1780_123	1
1780_124	1
1780_125	1
1780_127	1
1780_129	2
1780_130	1
1780_131	1
1780_132	1
1780_133	2
1780_139	1
1780_140	5
1780_141	1
1780_143	1
1780_144	1
1780_145	1
1780_146	1
1780_147	1
1780_148	1
1780_149	1
1780_15	1
1780_150	1
1780_151	1
1780_152	1
1780_153	1
1780_154	1
1780_155	1
1780_156	1
1780_159	1
1780_16	5
1780_160	1
1780_161	1
1780_162	1
1780_163	1
1780_164	1
1780_165	1
1780_166	1
1780_167	1
1780_168	1
1780_169	1
1780_17	1
1780_170	1
1780_171	1
1780_172	1
1780_173	1
1780_174	1
1780_175	1
1780_177	1
1780_178	1
1780_180	1
1780_181	2
1780_182	1
1780_184	5
1780_185	1
1780_186	1
1780_187	1
1780_188	5
1780_189	1
1780_19	1
1780_190	1
1780_191	1
1780_192	1
1780_194	1
1780_195	1
1780_196	1
1780_198	3
1780_201	1
1780_203	1
1780_204	1
1780_205	1
1780_206	3
1780_208	1
1780_210	1
1780_211	3
1780_212	4
1780_217	1
1780_218	2
1780_22	1
1780_226	1
1780_228	1
1780_229	1
1780_230	2
1780_231	1
1780_234	1
1780_235	1
1780_236	1
1780_237	1
1780_238	1
1780_239	2
1780_24	4
1780_241	1
1780_244	1
1780_245	5
1780_246	1
1780_247	1
1780_248	1
1780_249	1
1780_25	1
1780_250	1
1780_253	5
1780_255	1
1780_256	1
1780_257	1
1780_258	1
1780_259	1
1780_260	1
1780_261	1
1780_262	1
1780_263	1
1780_264	1
1780_265	1
1780_266	1
1780_267	1
1780_268	1
1780_269	1
1780_27	1
1780_270	1
1780_271	1
1780_272	1
1780_273	1
1780_275	1
1780_276	1
1780_277	1
1780_278	1
1780_279	1
1780_280	1
1780_282	1
1780_283	1
1780_284	1
1780_285	1
1780_286	1
1780_287	1
1780_288	1
1780_289	1
1780_29	5
1780_290	1
1780_291	1
1780_294	5
1780_295	1
1780_296	5
1780_298	1
1780_30	1
1780_300	1
1780_301	1
1780_302	1
1780_303	1
1780_304	1
1780_305	5
1780_306	1
1780_307	1
1780_308	1
1780_309	5
1780_311	1
1780_313	1
1780_315	1
1780_317	5
1780_319	1
1780_32	3
1780_320	1
1780_321	1
1780_322	1
1780_323	1
1780_325	1
1780_326	1
1780_327	1
1780_33	1
1780_330	1
1780_331	1
1780_334	5
1780_335	1
1780_337	1
1780_338	1
1780_34	1
1780_340	1
1780_341	1
1780_342	1
1780_343	1
1780_344	1
1780_345	1
1780_346	1
1780_347	1
1780_348	1
1780_349	1
1780_35	1
1780_350	1
1780_351	1
1780_352	2
1780_353	1
1780_354	5
1780_355	1
1780_356	1
1780_358	3
1780_359	1
1780_360	2
1780_363	1
1780_364	1
1780_366	1
1780_367	1
1780_368	1
1780_369	1
1780_370	5
1780_371	1
1780_373	2
1780_374	1
1780_375	1
1780_376	1
1780_377	1
1780_379	1
1780_38	5
1780_383	1
1780_385	1
1780_387	3
1780_388	1
1780_389	1
1780_39	2
1780_390	1
1780_393	1
1780_395	1
1780_396	1
1780_399	4
1780_4	1
1780_40	1
1780_400	1
1780_403	1
1780_404	1
1780_405	1
1780_406	1
1780_408	1
1780_409	2
1780_41	3
1780_414	1
1780_415	1
1780_416	3
1780_418	3
1780_419	3
1780_42	1
1780_422	5
1780_423	1
1780_425	1
1780_426	1
1780_427	1
1780_43	1
1780_430	1
1780_431	1
1780_432	1
1780_433	1
1780_434	1
1780_435	1
1780_436	1
1780_437	1
1780_438	5
1780_439	1
1780_440	1
1780_441	1
1780_442	2
1780_443	1
1780_445	5
1780_446	1
1780_448	1
1780_449	1
1780_450	1
1780_451	1
1780_452	1
1780_453	1
1780_455	1
1780_457	1
1780_458	1
1780_461	1
1780_463	1
1780_464	1
1780_465	1
1780_466	1
1780_467	1
1780_468	1
1780_469	1
1780_47	1
1780_470	1
1780_475	1
1780_476	5
1780_478	1
1780_48	1
1780_481	5
1780_482	1
1780_483	1
1780_484	1
1780_486	1
1780_487	1
1780_489	1
1780_492	1
1780_495	1
1780_496	1
1780_498	1
1780_499	1
1780_5	4
1780_500	1
1780_501	1
1780_502	1
1780_503	1
1780_504	1
1780_506	1
1780_507	1
1780_509	1
1780_51	2
1780_511	1
1780_512	1
1780_513	1
1780_514	1
1780_515	1
1780_516	1
1780_518	1
1780_519	1
1780_520	1
1780_523	1
1780_524	1
1780_525	1
1780_526	1
1780_529	1
1780_53	1
1780_530	1
1780_531	1
1780_533	1
1780_535	1
1780_537	1
1780_539	1
1780_540	1
1780_541	1
1780_544	1
1780_545	1
1780_546	1
1780_547	1
1780_548	1
1780_549	1
1780_55	1
1780_551	1
1780_553	1
1780_554	1
1780_555	1
1780_557	1
1780_559	1
1780_56	1
1780_560	1
1780_561	1
1780_562	1
1780_563	1
1780_564	1
1780_565	3
1780_566	1
1780_567	1
1780_568	1
1780_57	1
1780_571	1
1780_573	1
1780_574	1
1780_58	1
1780_59	1
1780_6	2
1780_60	1
1780_61	4
1780_62	1
1780_64	1
1780_66	1
1780_67	2
1780_68	1
1780_69	1
1780_7	4
1780_70	1
1780_71	1
1780_72	1
1780_73	5
1780_74	1
1780_75	5
1780_76	1
1780_78	1
1780_79	1
1780_81	1
1780_82	2
1780_83	4
1780_84	1
1780_85	1
1780_86	1
1780_9	1
1780_93	1
1780_94	1
1780_97	1
1780_98	3
1780_99	1
1781	1
1782	1
1782_1	1
1783	1
1783_1	1
1784	1
1785	1
1785_1	1
1785_2	1
1785_3	1
1785_4	1
1785_5	1
1786	1
1786_1	1
1786_2	1
1787	1
1788	1
1789	1
1789_1	1
1789_2	1
1789_3	1
1789_4	1
1790	1
1790_1	1
1790_2	1
1790_3	1
1790_4	1
1791	1
1792	1
1792_1	1
1793	1
1793_1	1
1793_2	1
1793_3	1
1793_4	1
1793_5	1
1793_6	1
1794	1
1794_1	1
1794_2	1
1794_3	1
1794_4	1
1794_5	1
1795	1
1795_1	1
1795_2	1
1795_3	1
1795_4	1
1796	1
1796_1	1
1796_10	1
1796_2	1
1796_3	1
1796_4	1
1796_5	1
1796_6	1
1796_7	1
1796_8	1
1796_9	1
1797	1
1797_1	1
1797_2	1
1797_3	1
1797_4	1
1797_5	1
1800	5
1802	1
1802_1	1
1803	1
1803_1	1
1803_2	1
1803_3	1
1803_4	1
1803_5	1
1803_6	1
1803_7	1
1803_8	1
1804	6
1804_1	6
1804_10	4
1804_11	4
1804_12	6
1804_13	6
1804_15	6
1804_16	1
1804_17	4
1804_18	1
1804_19	1
1804_2	1
1804_20	1
1804_21	1
1804_22	4
1804_23	4
1804_24	4
1804_25	4
1804_26	1
1804_27	1
1804_28	6
1804_29	1
1804_3	4
1804_4	1
1804_5	1
1804_6	1
1804_7	4
1804_8	4
1804_9	1
1805	1
1805_1	1
1806	1
1806_1	1
1806_2	1
1807	3
1807_1	2
1807_10	2
1807_11	3
1807_12	3
1807_13	3
1807_14	2
1807_15	3
1807_16	3
1807_17	2
1807_18	3
1807_19	2
1807_2	3
1807_20	2
1807_21	2
1807_3	1
1807_4	2
1807_5	3
1807_6	3
1807_7	2
1807_8	1
1807_9	3
1808	1
1808_1	1
1808_2	1
1808_3	1
1808_4	1
1809	1
1809_1	1
1809_10	1
1809_11	1
1809_2	1
1809_3	1
1809_4	1
1809_5	2
1809_6	1
1809_7	2
1809_8	1
1809_9	1
1810	1
1810_1	1
1810_2	1
1810_3	1
1811	5
1812	1
1812_1	1
1812_2	1
1812_3	1
1812_4	1
1812_5	1
1812_6	1
1812_7	1
1812_8	1
1812_9	1
1813	2
1813_1	2
1814	2
1814_1	2
1814_2	2
1814_3	2
1814_4	2
1814_5	2
1814_6	2
1814_7	2
1814_8	2
1815	1
1816	1
1816_1	1
1816_2	1
1816_3	1
1816_4	1
1816_5	1
1816_6	1
1816_7	1
1817	2
1817_1	2
1817_10	1
1817_11	2
1817_12	2
1817_13	2
1817_14	1
1817_15	2
1817_16	1
1817_17	2
1817_18	2
1817_19	1
1817_2	2
1817_20	2
1817_21	2
1817_22	2
1817_23	2
1817_24	2
1817_25	2
1817_26	2
1817_27	2
1817_28	2
1817_29	2
1817_3	2
1817_4	2
1817_5	2
1817_6	1
1817_7	2
1817_8	2
1817_9	1
1818	1
1818_1	1
1818_10	8
1818_11	8
1818_12	8
1818_13	1
1818_14	1
1818_15	1
1818_16	8
1818_17	8
1818_18	8
1818_2	1
1818_3	8
1818_4	8
1818_5	8
1818_6	8
1818_7	8
1818_8	8
1818_9	1
1819	5
1819_1	5
1819_10	8
1819_2	5
1819_3	8
1819_4	1
1819_5	8
1819_6	1
1819_7	5
1819_8	5
1819_9	5
1820	2
1820_1	2
1820_10	2
1820_11	2
1820_12	1
1820_13	2
1820_14	2
1820_15	2
1820_16	2
1820_17	2
1820_18	2
1820_19	2
1820_2	2
1820_20	5
1820_21	2
1820_22	2
1820_23	2
1820_24	2
1820_25	2
1820_26	2
1820_27	2
1820_28	2
1820_29	2
1820_3	2
1820_30	2
1820_31	2
1820_32	2
1820_33	2
1820_34	2
1820_35	2
1820_36	2
1820_37	2
1820_38	2
1820_4	2
1820_5	2
1820_6	2
1820_7	2
1820_8	2
1820_9	2
1821	1
1821_1	1
1821_10	1
1821_11	1
1821_12	1
1821_13	1
1821_14	1
1821_15	1
1821_16	1
1821_17	1
1821_18	1
1821_19	1
1821_2	1
1821_20	1
1821_21	1
1821_22	1
1821_23	1
1821_24	1
1821_25	1
1821_26	1
1821_27	1
1821_28	1
1821_29	1
1821_3	1
1821_30	1
1821_31	1
1821_32	1
1821_33	1
1821_34	1
1821_35	1
1821_36	1
1821_37	1
1821_38	1
1821_39	1
1821_4	1
1821_40	1
1821_41	1
1821_42	1
1821_43	1
1821_44	1
1821_5	1
1821_6	1
1821_7	1
1821_8	1
1821_9	1
1822	1
1823	1
1823_1	8
1823_2	8
1823_3	8
1824	1
1824_1	1
1824_2	2
1824_3	1
1824_4	1
1824_5	1
1824_6	1
1824_7	1
1825	5
1825_1	5
1825_2	5
1826	1
1826_1	1
1826_10	1
1826_11	1
1826_12	1
1826_13	1
1826_14	1
1826_15	1
1826_16	1
1826_17	1
1826_18	1
1826_2	1
1826_3	1
1826_4	1
1826_5	1
1826_6	5
1826_7	1
1826_8	1
1826_9	1
1827	8
1827_1	1
1827_10	5
1827_11	1
1827_12	1
1827_13	1
1827_14	1
1827_2	1
1827_3	1
1827_4	1
1827_5	1
1827_6	2
1827_7	1
1827_8	1
1827_9	1
1829	1
1829_1	1
1830	1
1830_1	1
1830_2	1
1830_3	1
1830_4	1
1830_5	1
1831_1	1
1831_100	3
1831_101	3
1831_102	1
1831_103	3
1831_104	7
1831_106	5
1831_107	3
1831_11	1
1831_110	2
1831_112	1
1831_113	1
1831_116	7
1831_118	1
1831_119	1
1831_120	1
1831_122	3
1831_123	7
1831_124	3
1831_127	7
1831_130	5
1831_134	1
1831_135	1
1831_136	1
1831_138	3
1831_142	1
1831_143	1
1831_145	1
1831_146	1
1831_147	1
1831_151	1
1831_155	3
1831_16	5
1831_162	3
1831_166	1
1831_170	3
1831_174	2
1831_176	6
1831_181	1
1831_182	3
1831_183	1
1831_186	1
1831_188	1
1831_189	1
1831_19	2
1831_190	3
1831_191	3
1831_193	1
1831_198	1
1831_200	1
1831_201	1
1831_202	1
1831_206	7
1831_207	5
1831_208	2
1831_210	3
1831_213	1
1831_214	1
1831_22	3
1831_23	3
1831_25	1
1831_3	3
1831_31	3
1831_34	3
1831_36	7
1831_37	7
1831_38	3
1831_40	3
1831_41	3
1831_42	3
1831_43	3
1831_44	3
1831_45	3
1831_46	3
1831_47	3
1831_48	1
1831_49	3
1831_50	4
1831_51	4
1831_53	3
1831_54	3
1831_55	1
1831_56	1
1831_57	3
1831_58	1
1831_59	1
1831_60	1
1831_61	1
1831_64	3
1831_65	3
1831_68	1
1831_69	1
1831_73	1
1831_75	1
1831_80	1
1831_84	1
1831_89	1
1831_9	3
1831_90	1
1831_93	3
1831_94	3
1831_95	7
1831_96	3
1831_97	3
1831_98	3
1831_99	3
1832	4
1833	5
1833_1	3
1833_2	5
1833_3	1
1833_4	5
1834	1
1834_1	1
1834_2	1
1834_3	1
1834_4	1
1834_5	1
1834_6	1
1835	1
1835_1	1
1835_10	1
1835_12	1
1835_13	1
1835_14	1
1835_2	1
1835_3	1
1835_4	1
1835_5	1
1835_6	1
1835_7	1
1835_8	1
1835_9	1
1837	1
1837_1	1
1837_10	1
1837_100	1
1837_101	1
1837_102	1
1837_103	2
1837_104	1
1837_105	1
1837_106	1
1837_108	1
1837_109	2
1837_11	1
1837_110	1
1837_111	1
1837_112	1
1837_113	1
1837_114	1
1837_115	3
1837_116	1
1837_117	1
1837_118	2
1837_119	1
1837_12	1
1837_121	1
1837_122	1
1837_123	1
1837_124	1
1837_125	1
1837_126	1
1837_127	1
1837_128	1
1837_129	1
1837_13	1
1837_130	1
1837_131	1
1837_132	1
1837_133	1
1837_134	1
1837_135	1
1837_137	1
1837_138	1
1837_14	1
1837_140	2
1837_141	1
1837_142	1
1837_143	4
1837_144	2
1837_145	1
1837_146	1
1837_147	2
1837_148	1
1837_149	2
1837_150	1
1837_151	1
1837_152	1
1837_153	2
1837_154	2
1837_155	1
1837_156	1
1837_157	1
1837_158	1
1837_159	1
1837_16	1
1837_160	1
1837_161	2
1837_162	2
1837_163	1
1837_164	1
1837_165	1
1837_166	1
1837_167	2
1837_168	2
1837_169	1
1837_17	1
1837_170	2
1837_171	2
1837_172	1
1837_173	1
1837_174	1
1837_175	1
1837_176	1
1837_177	1
1837_178	1
1837_179	1
1837_18	1
1837_180	1
1837_181	1
1837_182	1
1837_183	1
1837_184	1
1837_185	4
1837_186	1
1837_187	4
1837_188	1
1837_189	1
1837_190	1
1837_191	1
1837_192	1
1837_193	1
1837_194	4
1837_195	1
1837_196	1
1837_197	4
1837_198	1
1837_199	1
1837_2	2
1837_20	1
1837_200	1
1837_201	2
1837_202	2
1837_203	1
1837_204	1
1837_205	2
1837_206	1
1837_207	1
1837_208	1
1837_209	1
1837_210	2
1837_211	2
1837_212	1
1837_213	1
1837_214	1
1837_215	1
1837_217	1
1837_218	1
1837_219	1
1837_22	1
1837_220	1
1837_221	2
1837_222	1
1837_223	1
1837_224	1
1837_225	1
1837_226	1
1837_227	1
1837_228	1
1837_229	1
1837_23	1
1837_230	1
1837_231	1
1837_232	1
1837_233	1
1837_234	1
1837_235	1
1837_236	1
1837_237	1
1837_238	1
1837_239	1
1837_24	4
1837_240	1
1837_241	1
1837_242	1
1837_243	1
1837_244	1
1837_245	1
1837_246	1
1837_247	2
1837_248	2
1837_249	1
1837_25	1
1837_250	1
1837_251	1
1837_252	4
1837_253	2
1837_254	1
1837_255	1
1837_256	1
1837_257	1
1837_258	2
1837_259	1
1837_26	1
1837_260	1
1837_261	4
1837_262	1
1837_263	2
1837_264	2
1837_265	1
1837_266	1
1837_267	1
1837_268	2
1837_269	1
1837_27	1
1837_270	1
1837_271	1
1837_272	1
1837_273	1
1837_274	1
1837_275	1
1837_276	1
1837_277	2
1837_278	1
1837_279	1
1837_28	1
1837_280	8
1837_281	1
1837_282	1
1837_283	1
1837_284	1
1837_285	1
1837_286	4
1837_287	1
1837_288	1
1837_289	1
1837_29	5
1837_290	1
1837_291	1
1837_292	2
1837_293	2
1837_294	4
1837_296	1
1837_297	1
1837_298	1
1837_299	1
1837_3	1
1837_30	1
1837_300	1
1837_301	1
1837_302	1
1837_303	1
1837_304	6
1837_305	1
1837_306	6
1837_307	6
1837_308	1
1837_309	1
1837_31	1
1837_310	6
1837_311	1
1837_312	4
1837_313	1
1837_314	1
1837_316	1
1837_317	1
1837_318	1
1837_319	1
1837_32	1
1837_320	1
1837_321	1
1837_322	1
1837_323	1
1837_324	1
1837_325	1
1837_326	1
1837_327	1
1837_328	1
1837_329	3
1837_33	1
1837_330	3
1837_331	1
1837_332	1
1837_333	1
1837_334	1
1837_335	4
1837_336	1
1837_337	1
1837_338	1
1837_339	1
1837_34	2
1837_340	1
1837_341	1
1837_343	1
1837_344	1
1837_345	4
1837_346	4
1837_347	1
1837_348	1
1837_349	1
1837_35	1
1837_350	1
1837_351	1
1837_352	1
1837_353	1
1837_354	1
1837_355	1
1837_356	1
1837_357	1
1837_358	1
1837_359	1
1837_36	1
1837_360	1
1837_361	1
1837_362	1
1837_363	1
1837_364	1
1837_365	1
1837_366	1
1837_367	1
1837_368	1
1837_369	1
1837_37	2
1837_370	1
1837_371	1
1837_372	1
1837_373	1
1837_374	1
1837_375	4
1837_376	2
1837_377	1
1837_378	1
1837_379	1
1837_38	1
1837_380	1
1837_381	1
1837_382	1
1837_383	1
1837_384	1
1837_385	1
1837_386	1
1837_387	1
1837_388	1
1837_389	1
1837_39	1
1837_390	1
1837_391	1
1837_392	1
1837_394	1
1837_395	1
1837_396	1
1837_397	4
1837_398	4
1837_399	4
1837_4	1
1837_40	1
1837_400	1
1837_401	1
1837_402	4
1837_403	4
1837_404	4
1837_405	4
1837_406	4
1837_407	4
1837_408	1
1837_409	1
1837_41	8
1837_410	1
1837_411	4
1837_412	4
1837_413	1
1837_414	4
1837_415	1
1837_416	1
1837_417	4
1837_418	1
1837_419	1
1837_42	1
1837_420	4
1837_421	1
1837_422	1
1837_423	1
1837_424	1
1837_425	1
1837_426	1
1837_427	1
1837_428	1
1837_429	1
1837_43	4
1837_430	1
1837_431	3
1837_432	6
1837_433	1
1837_434	2
1837_435	1
1837_436	5
1837_437	1
1837_438	1
1837_439	1
1837_44	4
1837_440	1
1837_441	1
1837_442	2
1837_443	1
1837_445	5
1837_446	1
1837_447	1
1837_448	2
1837_449	2
1837_45	1
1837_450	1
1837_451	2
1837_452	1
1837_453	2
1837_455	5
1837_456	1
1837_457	1
1837_458	2
1837_459	1
1837_46	1
1837_460	1
1837_461	1
1837_462	1
1837_463	1
1837_464	1
1837_465	1
1837_466	1
1837_467	1
1837_468	4
1837_469	1
1837_47	2
1837_470	2
1837_472	1
1837_473	1
1837_474	1
1837_475	1
1837_476	1
1837_478	1
1837_479	1
1837_48	1
1837_480	2
1837_481	1
1837_482	1
1837_483	1
1837_484	1
1837_485	1
1837_486	1
1837_487	1
1837_488	1
1837_489	1
1837_49	2
1837_490	1
1837_491	1
1837_492	1
1837_493	1
1837_494	1
1837_495	1
1837_496	1
1837_497	1
1837_498	4
1837_499	2
1837_5	1
1837_50	5
1837_500	4
1837_501	1
1837_502	1
1837_503	1
1837_504	1
1837_505	1
1837_506	1
1837_507	2
1837_508	4
1837_509	4
1837_51	1
1837_510	1
1837_511	1
1837_512	1
1837_513	1
1837_514	3
1837_515	1
1837_516	2
1837_517	1
1837_518	1
1837_519	1
1837_52	2
1837_520	1
1837_521	1
1837_522	1
1837_523	7
1837_525	1
1837_526	1
1837_527	1
1837_528	1
1837_529	1
1837_53	1
1837_530	1
1837_531	2
1837_532	1
1837_533	1
1837_534	1
1837_535	7
1837_536	1
1837_537	1
1837_538	4
1837_539	1
1837_54	1
1837_540	5
1837_541	6
1837_542	1
1837_543	1
1837_544	1
1837_545	1
1837_546	1
1837_547	3
1837_549	1
1837_55	1
1837_551	1
1837_552	2
1837_553	1
1837_554	1
1837_555	2
1837_557	1
1837_558	2
1837_559	1
1837_56	1
1837_560	1
1837_561	1
1837_562	1
1837_563	1
1837_564	1
1837_565	1
1837_566	1
1837_567	1
1837_568	2
1837_569	1
1837_57	1
1837_570	1
1837_571	1
1837_572	1
1837_573	1
1837_574	1
1837_575	1
1837_576	1
1837_577	3
1837_578	1
1837_58	1
1837_580	1
1837_581	1
1837_583	1
1837_584	1
1837_585	1
1837_586	1
1837_587	1
1837_588	1
1837_589	1
1837_59	1
1837_590	1
1837_591	1
1837_592	1
1837_593	1
1837_594	1
1837_595	1
1837_596	1
1837_597	1
1837_598	1
1837_599	1
1837_6	3
1837_60	1
1837_600	1
1837_601	1
1837_602	1
1837_603	1
1837_604	1
1837_605	1
1837_606	1
1837_607	1
1837_608	1
1837_609	2
1837_61	1
1837_610	1
1837_611	1
1837_612	1
1837_613	1
1837_614	1
1837_615	1
1837_616	1
1837_617	1
1837_618	1
1837_619	1
1837_62	1
1837_620	1
1837_621	1
1837_622	4
1837_623	1
1837_624	4
1837_625	1
1837_626	4
1837_627	1
1837_628	4
1837_629	4
1837_63	8
1837_630	4
1837_631	4
1837_632	4
1837_633	1
1837_634	1
1837_635	1
1837_636	1
1837_637	4
1837_638	1
1837_639	1
1837_64	1
1837_640	1
1837_641	4
1837_642	7
1837_643	4
1837_644	3
1837_645	1
1837_646	1
1837_647	4
1837_648	1
1837_649	1
1837_65	1
1837_650	4
1837_651	1
1837_652	4
1837_653	4
1837_654	4
1837_655	4
1837_656	4
1837_657	1
1837_658	4
1837_659	1
1837_66	3
1837_660	1
1837_661	1
1837_662	4
1837_663	1
1837_664	1
1837_665	4
1837_666	4
1837_667	4
1837_668	4
1837_669	4
1837_67	1
1837_670	4
1837_671	4
1837_672	4
1837_673	4
1837_674	1
1837_675	2
1837_676	1
1837_677	4
1837_678	1
1837_679	1
1837_68	1
1837_680	1
1837_681	1
1837_682	1
1837_683	1
1837_684	1
1837_685	1
1837_686	1
1837_687	4
1837_688	1
1837_689	4
1837_69	1
1837_690	4
1837_691	1
1837_692	1
1837_693	1
1837_694	1
1837_695	5
1837_696	4
1837_697	4
1837_698	1
1837_699	1
1837_7	1
1837_70	1
1837_700	1
1837_701	1
1837_702	1
1837_703	1
1837_704	1
1837_705	1
1837_706	1
1837_707	4
1837_708	4
1837_709	1
1837_71	2
1837_710	1
1837_711	4
1837_712	1
1837_713	1
1837_714	4
1837_715	1
1837_716	4
1837_717	4
1837_718	1
1837_719	1
1837_72	1
1837_720	6
1837_721	1
1837_722	4
1837_723	1
1837_724	1
1837_725	1
1837_726	1
1837_727	1
1837_728	1
1837_729	1
1837_73	1
1837_730	1
1837_731	2
1837_732	1
1837_733	1
1837_734	4
1837_735	1
1837_736	1
1837_737	1
1837_738	1
1837_739	1
1837_74	2
1837_740	4
1837_741	1
1837_742	6
1837_743	1
1837_744	4
1837_745	4
1837_746	4
1837_747	4
1837_748	4
1837_749	1
1837_75	2
1837_750	1
1837_751	1
1837_752	1
1837_753	1
1837_754	1
1837_755	4
1837_756	1
1837_757	1
1837_758	1
1837_759	4
1837_76	2
1837_760	1
1837_761	4
1837_762	4
1837_763	4
1837_764	1
1837_765	1
1837_766	1
1837_767	4
1837_768	1
1837_769	1
1837_77	2
1837_770	4
1837_771	1
1837_772	1
1837_773	4
1837_774	1
1837_775	1
1837_776	4
1837_777	1
1837_778	1
1837_779	1
1837_78	1
1837_780	1
1837_781	1
1837_782	1
1837_783	1
1837_784	1
1837_785	1
1837_786	2
1837_787	1
1837_788	1
1837_789	1
1837_79	1
1837_790	1
1837_791	4
1837_792	4
1837_793	1
